_id,date(mmm-yy),population_group,returned_from_housing,returned_to_shelter,newly_identified,moved_to_housing,no_recent_shelter_use,actively_homeless,ageunder16,age16-24,age25-44,age45-64,age65over,gender_male,gender_female,"gender_transgender,non-binary_or_two_spirit",population_group_percentage
1317,Jan-20,All Population,64,487,901,567,845,9916,1440,1227,3893,2852,504,6083,3737,96,100
1318,Jan-20,Chronic,12,47,412,225,133,3471,429,432,1096,1205,307,2186,1245,42,35
1319,Jan-20,Refugees,15,25,407,392,107,2941,969,341,1177,427,27,1403,1528,10,29.7
1320,Jan-20,Families,15,10,345,380,75,2706,1438,238,790,231,9,1083,1623,0,27.3
1321,Jan-20,Youth,8,46,103,27,96,987,0,987,0,0,0,584,364,39,10
1322,Jan-20,Single Adult,41,431,453,160,674,6223,0,0,3103,2621,495,4416,1750,57,62.8
1323,Jan-20,Non-refugees,49,462,494,175,738,6975,471,886,2716,2425,477,4680,2209,86,70.3
1324,Feb-20,All Population,76,512,959,601,968,9834,1434,1185,3909,2795,511,6035,3695,104,100
1325,Feb-20,Chronic,13,28,398,287,144,3412,405,435,1029,1251,309,2148,1204,43,34.7
1326,Feb-20,Refugees,19,28,422,394,107,2902,961,334,1174,407,26,1381,1514,7,29.5
1327,Feb-20,Families,21,19,415,425,49,2686,1434,226,798,219,9,1077,1609,0,27.3
1328,Feb-20,Youth,4,48,90,41,114,957,0,957,0,0,0,567,354,36,9.7
1329,Feb-20,Single Adult,51,445,454,135,805,6191,0,0,3111,2576,502,4391,1732,68,63
1330,Feb-20,Non-refugees,57,484,537,207,861,6932,473,851,2735,2388,485,4654,2181,97,70.5
1331,Mar-20,All Population,89,479,900,660,891,9680,1380,1135,3854,2805,506,5965,3606,109,100
1332,Mar-20,Chronic,12,26,457,323,140,3467,424,441,1057,1230,315,2187,1238,42,35.8
1333,Mar-20,Refugees,28,27,329,399,85,2787,896,319,1134,412,26,1350,1430,7,28.8
1334,Mar-20,Families,27,23,370,435,46,2636,1379,230,779,238,10,1102,1534,0,27.2
1335,Mar-20,Youth,12,39,96,59,119,905,0,905,0,0,0,535,338,32,9.3
1336,Mar-20,Single Adult,50,417,434,166,726,6139,0,0,3075,2567,496,4328,1734,77,63.4
1337,Mar-20,Non-refugees,61,452,571,261,806,6893,484,816,2720,2393,480,4615,2176,102,71.2
1338,Apr-20,All Population,67,349,469,600,961,8935,1234,1050,3518,2644,489,5507,3330,98,100
1339,Apr-20,Chronic,21,21,428,307,121,3467,384,454,1089,1224,317,2212,1212,42,38.8
1340,Apr-20,Refugees,15,20,100,362,98,2452,767,282,1006,376,21,1186,1260,6,27.4
1341,Apr-20,Families,17,27,187,383,61,2514,1226,223,764,278,23,1080,1431,3,28.1
1342,Apr-20,Youth,8,34,52,50,98,828,0,827,0,0,0,495,307,27,9.3
1343,Apr-20,Single Adult,42,288,230,167,802,5593,0,0,2754,2366,466,3932,1592,68,62.6
1344,Apr-20,Non-refugees,52,329,369,238,863,6483,467,768,2512,2268,468,4321,2070,92,72.6
1345,May-20,All Population,57,407,390,497,1015,8207,1093,964,3151,2523,476,5056,3051,100,100
1346,May-20,Chronic,22,29,452,256,145,3549,393,449,1143,1239,325,2262,1246,41,43.2
1347,May-20,Refugees,9,18,66,279,86,2172,684,259,861,345,23,1066,1099,7,26.5
1348,May-20,Families,15,20,123,324,69,2217,1037,193,669,284,34,984,1228,5,27
1349,May-20,Youth,11,28,44,29,99,769,0,769,0,0,0,453,291,25,9.4
1350,May-20,Single Adult,31,359,223,144,847,5221,0,0,2482,2239,442,3619,1532,70,63.6
1351,May-20,Non-refugees,48,389,324,218,929,6035,409,705,2290,2178,453,3990,1952,93,73.5
1352,Jun-20,All Population,48,324,368,434,798,7668,993,889,2939,2381,466,4747,2822,99,100
1353,Jun-20,Chronic,19,36,450,268,125,3615,414,448,1161,1260,332,2310,1266,39,47.1
1354,Jun-20,Refugees,12,16,43,229,93,1917,599,229,760,302,27,961,945,11,25
1355,Jun-20,Families,12,29,133,266,94,2089,961,187,622,279,40,940,1144,5,27.2
1356,Jun-20,Youth,11,41,45,39,85,701,0,701,0,0,0,413,259,29,9.1
1357,Jun-20,Single Adult,25,254,190,129,619,4878,32,1,2317,2102,426,3394,1419,65,63.6
1358,Jun-20,Non-refugees,36,308,325,205,705,5751,394,660,2179,2079,439,3786,1877,88,75
1359,Jul-20,All Population,87,530,552,512,712,7552,911,878,2962,2331,470,4690,2760,102,100
1360,Jul-20,Chronic,27,29,414,302,170,3598,415,439,1135,1279,330,2311,1249,38,47.6
1361,Jul-20,Refugees,22,23,59,308,68,1643,498,209,640,270,26,828,804,11,21.8
1362,Jul-20,Families,29,42,164,326,52,1951,897,176,591,250,37,865,1080,6,25.8
1363,Jul-20,Youth,14,44,55,37,73,693,0,693,0,0,0,403,261,29,9.2
1364,Jul-20,Single Adult,44,444,333,149,587,4908,0,0,2371,2081,433,3422,1419,67,65
1365,Jul-20,Non-refugees,65,507,493,204,644,5909,413,669,2322,2061,444,3862,1956,91,78.2
1366,Aug-20,All Population,89,434,628,477,595,7580,879,891,3011,2336,463,4707,2766,107,100
1367,Aug-20,Chronic,21,39,504,308,120,3835,440,446,1261,1367,321,2436,1352,47,50.6
1368,Aug-20,Refugees,28,21,79,224,50,1487,449,191,580,243,24,757,718,12,19.6
1369,Aug-20,Families,23,45,213,264,72,1881,872,186,566,226,31,831,1045,5,24.8
1370,Aug-20,Youth,18,32,81,43,75,697,0,697,0,0,0,409,261,27,9.2
1371,Aug-20,Single Adult,48,357,334,170,448,5002,0,0,2445,2110,432,3467,1460,75,66
1372,Aug-20,Non-refugees,61,413,549,253,545,6093,430,700,2431,2093,439,3950,2048,95,80.4
1373,Sep-20,All Population,82,385,595,522,584,7572,806,895,2988,2390,493,4709,2757,106,100
1374,Sep-20,Chronic,11,38,374,356,102,3776,377,411,1255,1399,334,2431,1299,46,49.9
1375,Sep-20,Refugees,19,24,64,284,50,1412,381,191,568,246,26,755,642,15,18.6
1376,Sep-20,Families,16,22,217,332,71,1615,803,175,476,150,11,662,952,1,21.3
1377,Sep-20,Youth,14,43,87,47,68,713,0,713,0,0,0,427,267,19,9.4
1378,Sep-20,Single Adult,52,320,291,143,445,5244,0,0,2512,2240,482,3620,1538,86,69.3
1379,Sep-20,Non-refugees,63,361,531,238,534,6160,425,704,2420,2144,467,3954,2115,91,81.4
1380,Oct-20,All Population,88,431,636,444,721,7506,764,891,2904,2429,518,4721,2679,106,100
1381,Oct-20,Chronic,24,44,296,289,126,3695,301,382,1242,1416,354,2418,1232,45,49.2
1382,Oct-20,Refugees,22,18,49,206,71,1215,305,170,497,220,23,652,550,13,16.2
1383,Oct-20,Families,25,19,210,264,90,1463,735,169,412,136,11,587,875,1,19.5
1384,Oct-20,Youth,14,33,95,38,71,720,0,720,0,0,0,433,265,23,9.6
1385,Oct-20,Single Adult,49,379,331,142,560,5323,0,0,2492,2293,507,3701,1539,82,70.9
1386,Oct-20,Non-refugees,66,413,587,238,650,6291,459,721,2407,2209,495,4069,2129,93,83.8
1387,Nov-20,All Population,53,486,598,405,606,7586,710,889,3001,2482,504,4814,2663,109,100
1388,Nov-20,Chronic,12,32,209,250,127,3552,238,365,1172,1429,348,2358,1146,48,46.8
1389,Nov-20,Refugees,6,30,50,147,56,1096,258,163,455,202,18,600,483,13,14.4
1390,Nov-20,Families,9,11,186,240,64,1359,679,174,369,131,6,553,806,0,17.9
1391,Nov-20,Youth,11,40,69,40,71,714,0,714,0,0,0,431,260,23,9.4
1392,Nov-20,Single Adult,33,435,343,125,471,5513,0,0,2632,2351,498,3830,1597,86,72.7
